ArrayTaskID	BurnInType	GenomeSize	ScalingFactor	BurnInRep	DomCoeff	SimRep	DFEtype
70	Recap	1e5	500	2	0.5	12	lowS
71	Recap	1e5	100	1	0.5	12	lowS
72	Recap	1e5	100	2	0.5	12	lowS
73	Recap	1e5	1000	1	0.5	13	lowS
74	Recap	1e5	1000	2	0.5	13	lowS
75	Recap	1e5	500	1	0.5	13	lowS
76	Recap	1e5	500	2	0.5	13	lowS
77	Recap	1e5	100	1	0.5	13	lowS
78	Recap	1e5	100	2	0.5	13	lowS
79	Recap	1e5	1000	1	0.5	14	lowS
80	Recap	1e5	1000	2	0.5	14	lowS
81	Recap	1e5	500	1	0.5	14	lowS
82	Recap	1e5	500	2	0.5	14	lowS
83	Recap	1e5	100	1	0.5	14	lowS
84	Recap	1e5	100	2	0.5	14	lowS
85	Recap	1e5	1000	1	0.5	15	lowS
86	Recap	1e5	1000	2	0.5	15	lowS
87	Recap	1e5	500	1	0.5	15	lowS
88	Recap	1e5	500	2	0.5	15	lowS
89	Recap	1e5	100	1	0.5	15	lowS
90	Recap	1e5	100	2	0.5	15	lowS
91	Recap	1e5	1000	1	0.5	16	lowS
92	Recap	1e5	1000	2	0.5	16	lowS
93	Recap	1e5	500	1	0.5	16	lowS
94	Recap	1e5	500	2	0.5	16	lowS
95	Recap	1e5	100	1	0.5	16	lowS
96	Recap	1e5	100	2	0.5	16	lowS
97	Recap	1e5	1000	1	0.5	17	lowS
98	Recap	1e5	1000	2	0.5	17	lowS
99	Recap	1e5	500	1	0.5	17	lowS
100	Recap	1e5	500	2	0.5	17	lowS
101	Recap	1e5	100	1	0.5	17	lowS
102	Recap	1e5	100	2	0.5	17	lowS
103	Recap	1e5	1000	1	0.5	18	lowS
104	Recap	1e5	1000	2	0.5	18	lowS
105	Recap	1e5	500	1	0.5	18	lowS
106	Recap	1e5	500	2	0.5	18	lowS
107	Recap	1e5	100	1	0.5	18	lowS
108	Recap	1e5	100	2	0.5	18	lowS
109	Recap	1e5	1000	1	0.5	19	lowS
110	Recap	1e5	1000	2	0.5	19	lowS
111	Recap	1e5	500	1	0.5	19	lowS
112	Recap	1e5	500	2	0.5	19	lowS
113	Recap	1e5	100	1	0.5	19	lowS
114	Recap	1e5	100	2	0.5	19	lowS
115	Recap	1e5	1000	1	0.5	20	lowS
116	Recap	1e5	1000	2	0.5	20	lowS
117	Recap	1e5	500	1	0.5	20	lowS
118	Recap	1e5	500	2	0.5	20	lowS
119	Recap	1e5	100	1	0.5	20	lowS
120	Recap	1e5	100	2	0.5	20	lowS
121	Recap	1e5	1000	1	0.5	21	lowS
122	Recap	1e5	1000	2	0.5	21	lowS
123	Recap	1e5	500	1	0.5	21	lowS
124	Recap	1e5	500	2	0.5	21	lowS
125	Recap	1e5	100	1	0.5	21	lowS
126	Recap	1e5	100	2	0.5	21	lowS
127	Recap	1e5	1000	1	0.5	22	lowS
128	Recap	1e5	1000	2	0.5	22	lowS
129	Recap	1e5	500	1	0.5	22	lowS
130	Recap	1e5	500	2	0.5	22	lowS
131	Recap	1e5	100	1	0.5	22	lowS
132	Recap	1e5	100	2	0.5	22	lowS
133	Recap	1e5	1000	1	0.5	23	lowS
134	Recap	1e5	1000	2	0.5	23	lowS
135	Recap	1e5	500	1	0.5	23	lowS
136	Recap	1e5	500	2	0.5	23	lowS
137	Recap	1e5	100	1	0.5	23	lowS
138	Recap	1e5	100	2	0.5	23	lowS
139	Recap	1e5	1000	1	0.5	24	lowS
140	Recap	1e5	1000	2	0.5	24	lowS
141	Recap	1e5	500	1	0.5	24	lowS
142	Recap	1e5	500	2	0.5	24	lowS
143	Recap	1e5	100	1	0.5	24	lowS
144	Recap	1e5	100	2	0.5	24	lowS
145	Recap	1e5	1000	1	0.5	25	lowS
146	Recap	1e5	1000	2	0.5	25	lowS
147	Recap	1e5	500	1	0.5	25	lowS
148	Recap	1e5	500	2	0.5	25	lowS
149	Recap	1e5	100	1	0.5	25	lowS
150	Recap	1e5	100	2	0.5	25	lowS
151	Recap	1e5	1000	1	0.5	26	lowS
152	Recap	1e5	1000	2	0.5	26	lowS
153	Recap	1e5	500	1	0.5	26	lowS
154	Recap	1e5	500	2	0.5	26	lowS
155	Recap	1e5	100	1	0.5	26	lowS
156	Recap	1e5	100	2	0.5	26	lowS
157	Recap	1e5	1000	1	0.5	27	lowS
158	Recap	1e5	1000	2	0.5	27	lowS
159	Recap	1e5	500	1	0.5	27	lowS
160	Recap	1e5	500	2	0.5	27	lowS
161	Recap	1e5	100	1	0.5	27	lowS
162	Recap	1e5	100	2	0.5	27	lowS
163	Recap	1e5	1000	1	0.5	28	lowS
164	Recap	1e5	1000	2	0.5	28	lowS
165	Recap	1e5	500	1	0.5	28	lowS
166	Recap	1e5	500	2	0.5	28	lowS
167	Recap	1e5	100	1	0.5	28	lowS
168	Recap	1e5	100	2	0.5	28	lowS
169	Recap	1e5	1000	1	0.5	29	lowS
170	Recap	1e5	1000	2	0.5	29	lowS
171	Recap	1e5	500	1	0.5	29	lowS
172	Recap	1e5	500	2	0.5	29	lowS
173	Recap	1e5	100	1	0.5	29	lowS
174	Recap	1e5	100	2	0.5	29	lowS
175	Recap	1e5	1000	1	0.5	30	lowS
176	Recap	1e5	1000	2	0.5	30	lowS
177	Recap	1e5	500	1	0.5	30	lowS
178	Recap	1e5	500	2	0.5	30	lowS
179	Recap	1e5	100	1	0.5	30	lowS
180	Recap	1e5	100	2	0.5	30	lowS
181	Recap	1e5	1000	1	0.5	31	lowS
182	Recap	1e5	1000	2	0.5	31	lowS
183	Recap	1e5	500	1	0.5	31	lowS
184	Recap	1e5	500	2	0.5	31	lowS
185	Recap	1e5	100	1	0.5	31	lowS
186	Recap	1e5	100	2	0.5	31	lowS
187	Recap	1e5	1000	1	0.5	32	lowS
188	Recap	1e5	1000	2	0.5	32	lowS
189	Recap	1e5	500	1	0.5	32	lowS
190	Recap	1e5	500	2	0.5	32	lowS
191	Recap	1e5	100	1	0.5	32	lowS
192	Recap	1e5	100	2	0.5	32	lowS
193	Recap	1e5	1000	1	0.5	33	lowS
194	Recap	1e5	1000	2	0.5	33	lowS
195	Recap	1e5	500	1	0.5	33	lowS
196	Recap	1e5	500	2	0.5	33	lowS
197	Recap	1e5	100	1	0.5	33	lowS
198	Recap	1e5	100	2	0.5	33	lowS
199	Recap	1e5	1000	1	0.5	34	lowS
200	Recap	1e5	1000	2	0.5	34	lowS
201	Recap	1e5	500	1	0.5	34	lowS
202	Recap	1e5	500	2	0.5	34	lowS
203	Recap	1e5	100	1	0.5	34	lowS
204	Recap	1e5	100	2	0.5	34	lowS
205	Recap	1e5	1000	1	0.5	35	lowS
206	Recap	1e5	1000	2	0.5	35	lowS
207	Recap	1e5	500	1	0.5	35	lowS
208	Recap	1e5	500	2	0.5	35	lowS
209	Recap	1e5	100	1	0.5	35	lowS
210	Recap	1e5	100	2	0.5	35	lowS
211	Recap	1e5	1000	1	0.5	36	lowS
212	Recap	1e5	1000	2	0.5	36	lowS
213	Recap	1e5	500	1	0.5	36	lowS
214	Recap	1e5	500	2	0.5	36	lowS
215	Recap	1e5	100	1	0.5	36	lowS
216	Recap	1e5	100	2	0.5	36	lowS
217	Recap	1e5	1000	1	0.5	37	lowS
218	Recap	1e5	1000	2	0.5	37	lowS
219	Recap	1e5	500	1	0.5	37	lowS
220	Recap	1e5	500	2	0.5	37	lowS
221	Recap	1e5	100	1	0.5	37	lowS
222	Recap	1e5	100	2	0.5	37	lowS
223	Recap	1e5	1000	1	0.5	38	lowS
224	Recap	1e5	1000	2	0.5	38	lowS
225	Recap	1e5	500	1	0.5	38	lowS
226	Recap	1e5	500	2	0.5	38	lowS
227	Recap	1e5	100	1	0.5	38	lowS
228	Recap	1e5	100	2	0.5	38	lowS
229	Recap	1e5	1000	1	0.5	39	lowS
230	Recap	1e5	1000	2	0.5	39	lowS
231	Recap	1e5	500	1	0.5	39	lowS
232	Recap	1e5	500	2	0.5	39	lowS
233	Recap	1e5	100	1	0.5	39	lowS
234	Recap	1e5	100	2	0.5	39	lowS
235	Recap	1e5	1000	1	0.5	40	lowS
236	Recap	1e5	1000	2	0.5	40	lowS
237	Recap	1e5	500	1	0.5	40	lowS
238	Recap	1e5	500	2	0.5	40	lowS
239	Recap	1e5	100	1	0.5	40	lowS
240	Recap	1e5	100	2	0.5	40	lowS
241	Recap	1e5	1000	1	0.5	41	lowS
242	Recap	1e5	1000	2	0.5	41	lowS
243	Recap	1e5	500	1	0.5	41	lowS
244	Recap	1e5	500	2	0.5	41	lowS
245	Recap	1e5	100	1	0.5	41	lowS
246	Recap	1e5	100	2	0.5	41	lowS
247	Recap	1e5	1000	1	0.5	42	lowS
248	Recap	1e5	1000	2	0.5	42	lowS
249	Recap	1e5	500	1	0.5	42	lowS
250	Recap	1e5	500	2	0.5	42	lowS
251	Recap	1e5	100	1	0.5	42	lowS
252	Recap	1e5	100	2	0.5	42	lowS
253	Recap	1e5	1000	1	0.5	43	lowS
254	Recap	1e5	1000	2	0.5	43	lowS
255	Recap	1e5	500	1	0.5	43	lowS
256	Recap	1e5	500	2	0.5	43	lowS
257	Recap	1e5	100	1	0.5	43	lowS
258	Recap	1e5	100	2	0.5	43	lowS
259	Recap	1e5	1000	1	0.5	44	lowS
260	Recap	1e5	1000	2	0.5	44	lowS
261	Recap	1e5	500	1	0.5	44	lowS
262	Recap	1e5	500	2	0.5	44	lowS
263	Recap	1e5	100	1	0.5	44	lowS
264	Recap	1e5	100	2	0.5	44	lowS
265	Recap	1e5	1000	1	0.5	45	lowS
266	Recap	1e5	1000	2	0.5	45	lowS
267	Recap	1e5	500	1	0.5	45	lowS
268	Recap	1e5	500	2	0.5	45	lowS
269	Recap	1e5	100	1	0.5	45	lowS
270	Recap	1e5	100	2	0.5	45	lowS
271	Recap	1e5	1000	1	0.5	46	lowS
272	Recap	1e5	1000	2	0.5	46	lowS
273	Recap	1e5	500	1	0.5	46	lowS
274	Recap	1e5	500	2	0.5	46	lowS
275	Recap	1e5	100	1	0.5	46	lowS
276	Recap	1e5	100	2	0.5	46	lowS
277	Recap	1e5	1000	1	0.5	47	lowS
278	Recap	1e5	1000	2	0.5	47	lowS
279	Recap	1e5	500	1	0.5	47	lowS
280	Recap	1e5	500	2	0.5	47	lowS
281	Recap	1e5	100	1	0.5	47	lowS
282	Recap	1e5	100	2	0.5	47	lowS
283	Recap	1e5	1000	1	0.5	48	lowS
284	Recap	1e5	1000	2	0.5	48	lowS
285	Recap	1e5	500	1	0.5	48	lowS
286	Recap	1e5	500	2	0.5	48	lowS
287	Recap	1e5	100	1	0.5	48	lowS
288	Recap	1e5	100	2	0.5	48	lowS
289	Recap	1e5	1000	1	0.5	49	lowS
290	Recap	1e5	1000	2	0.5	49	lowS
291	Recap	1e5	500	1	0.5	49	lowS
292	Recap	1e5	500	2	0.5	49	lowS
293	Recap	1e5	100	1	0.5	49	lowS
294	Recap	1e5	100	2	0.5	49	lowS
295	Recap	1e5	1000	1	0.5	50	lowS
296	Recap	1e5	1000	2	0.5	50	lowS
297	Recap	1e5	500	1	0.5	50	lowS
298	Recap	1e5	500	2	0.5	50	lowS
299	Recap	1e5	100	1	0.5	50	lowS
300	Recap	1e5	100	2	0.5	50	lowS
301	Recap	1e6	1000	1	0.5	1	lowS
302	Recap	1e6	1000	2	0.5	1	lowS
303	Recap	1e6	500	1	0.5	1	lowS
304	Recap	1e6	500	2	0.5	1	lowS
305	Recap	1e6	100	1	0.5	1	lowS
306	Recap	1e6	100	2	0.5	1	lowS
307	Recap	1e7	1000	1	0.5	1	lowS
308	Recap	1e7	1000	2	0.5	1	lowS
309	Recap	1e7	500	1	0.5	1	lowS
310	Recap	1e7	500	2	0.5	1	lowS
311	Recap	1e7	100	1	0.5	1	lowS
312	Recap	1e7	100	2	0.5	1	lowS
313	Recap	1e6	1000	1	0.5	2	lowS
314	Recap	1e6	1000	2	0.5	2	lowS
315	Recap	1e6	500	1	0.5	2	lowS
316	Recap	1e6	500	2	0.5	2	lowS
317	Recap	1e6	100	1	0.5	2	lowS
318	Recap	1e6	100	2	0.5	2	lowS
319	Recap	1e7	1000	1	0.5	2	lowS
320	Recap	1e7	1000	2	0.5	2	lowS
321	Recap	1e7	500	1	0.5	2	lowS
322	Recap	1e7	500	2	0.5	2	lowS
323	Recap	1e7	100	1	0.5	2	lowS
324	Recap	1e7	100	2	0.5	2	lowS
325	Recap	1e6	1000	1	0.5	3	lowS
326	Recap	1e6	1000	2	0.5	3	lowS
327	Recap	1e6	500	1	0.5	3	lowS
328	Recap	1e6	500	2	0.5	3	lowS
329	Recap	1e6	100	1	0.5	3	lowS
330	Recap	1e6	100	2	0.5	3	lowS
331	Recap	1e7	1000	1	0.5	3	lowS
332	Recap	1e7	1000	2	0.5	3	lowS
333	Recap	1e7	500	1	0.5	3	lowS
334	Recap	1e7	500	2	0.5	3	lowS
335	Recap	1e7	100	1	0.5	3	lowS
336	Recap	1e7	100	2	0.5	3	lowS
337	Recap	1e6	1000	1	0.5	4	lowS
338	Recap	1e6	1000	2	0.5	4	lowS
339	Recap	1e6	500	1	0.5	4	lowS
340	Recap	1e6	500	2	0.5	4	lowS
341	Recap	1e6	100	1	0.5	4	lowS
342	Recap	1e6	100	2	0.5	4	lowS
343	Recap	1e7	1000	1	0.5	4	lowS
344	Recap	1e7	1000	2	0.5	4	lowS
345	Recap	1e7	500	1	0.5	4	lowS
346	Recap	1e7	500	2	0.5	4	lowS
347	Recap	1e7	100	1	0.5	4	lowS
348	Recap	1e7	100	2	0.5	4	lowS
349	Recap	1e6	1000	1	0.5	5	lowS
350	Recap	1e6	1000	2	0.5	5	lowS
351	Recap	1e6	500	1	0.5	5	lowS
352	Recap	1e6	500	2	0.5	5	lowS
353	Recap	1e6	100	1	0.5	5	lowS
354	Recap	1e6	100	2	0.5	5	lowS
355	Recap	1e7	1000	1	0.5	5	lowS
356	Recap	1e7	1000	2	0.5	5	lowS
357	Recap	1e7	500	1	0.5	5	lowS
358	Recap	1e7	500	2	0.5	5	lowS
359	Recap	1e7	100	1	0.5	5	lowS
360	Recap	1e7	100	2	0.5	5	lowS
361	Recap	1e5	1000	1	0.5	1	Swins
362	Recap	1e5	1000	2	0.5	1	Swins
363	Recap	1e5	500	1	0.5	1	Swins
364	Recap	1e5	500	2	0.5	1	Swins
365	Recap	1e5	100	1	0.5	1	Swins
366	Recap	1e5	100	2	0.5	1	Swins
367	Recap	1e5	1000	1	0.5	2	Swins
368	Recap	1e5	1000	2	0.5	2	Swins
369	Recap	1e5	500	1	0.5	2	Swins
370	Recap	1e5	500	2	0.5	2	Swins
371	Recap	1e5	100	1	0.5	2	Swins
372	Recap	1e5	100	2	0.5	2	Swins
373	Recap	1e5	1000	1	0.5	3	Swins
374	Recap	1e5	1000	2	0.5	3	Swins
375	Recap	1e5	500	1	0.5	3	Swins
376	Recap	1e5	500	2	0.5	3	Swins
377	Recap	1e5	100	1	0.5	3	Swins
378	Recap	1e5	100	2	0.5	3	Swins
379	Recap	1e5	1000	1	0.5	4	Swins
380	Recap	1e5	1000	2	0.5	4	Swins
381	Recap	1e5	500	1	0.5	4	Swins
382	Recap	1e5	500	2	0.5	4	Swins
383	Recap	1e5	100	1	0.5	4	Swins
384	Recap	1e5	100	2	0.5	4	Swins
385	Recap	1e5	1000	1	0.5	5	Swins
386	Recap	1e5	1000	2	0.5	5	Swins
387	Recap	1e5	500	1	0.5	5	Swins
388	Recap	1e5	500	2	0.5	5	Swins
389	Recap	1e5	100	1	0.5	5	Swins
390	Recap	1e5	100	2	0.5	5	Swins
391	Recap	1e5	1000	1	0.5	6	Swins
392	Recap	1e5	1000	2	0.5	6	Swins
393	Recap	1e5	500	1	0.5	6	Swins
394	Recap	1e5	500	2	0.5	6	Swins
395	Recap	1e5	100	1	0.5	6	Swins
396	Recap	1e5	100	2	0.5	6	Swins
397	Recap	1e5	1000	1	0.5	7	Swins
398	Recap	1e5	1000	2	0.5	7	Swins
399	Recap	1e5	500	1	0.5	7	Swins
400	Recap	1e5	500	2	0.5	7	Swins
401	Recap	1e5	100	1	0.5	7	Swins
402	Recap	1e5	100	2	0.5	7	Swins
403	Recap	1e5	1000	1	0.5	8	Swins
404	Recap	1e5	1000	2	0.5	8	Swins
405	Recap	1e5	500	1	0.5	8	Swins
406	Recap	1e5	500	2	0.5	8	Swins
407	Recap	1e5	100	1	0.5	8	Swins
408	Recap	1e5	100	2	0.5	8	Swins
409	Recap	1e5	1000	1	0.5	9	Swins
410	Recap	1e5	1000	2	0.5	9	Swins
411	Recap	1e5	500	1	0.5	9	Swins
412	Recap	1e5	500	2	0.5	9	Swins
413	Recap	1e5	100	1	0.5	9	Swins
414	Recap	1e5	100	2	0.5	9	Swins
415	Recap	1e5	1000	1	0.5	10	Swins
416	Recap	1e5	1000	2	0.5	10	Swins
417	Recap	1e5	500	1	0.5	10	Swins
418	Recap	1e5	500	2	0.5	10	Swins
419	Recap	1e5	100	1	0.5	10	Swins
420	Recap	1e5	100	2	0.5	10	Swins
421	Recap	1e5	1000	1	0.5	11	Swins
422	Recap	1e5	1000	2	0.5	11	Swins
423	Recap	1e5	500	1	0.5	11	Swins
424	Recap	1e5	500	2	0.5	11	Swins
425	Recap	1e5	100	1	0.5	11	Swins
426	Recap	1e5	100	2	0.5	11	Swins
427	Recap	1e5	1000	1	0.5	12	Swins
428	Recap	1e5	1000	2	0.5	12	Swins
429	Recap	1e5	500	1	0.5	12	Swins
430	Recap	1e5	500	2	0.5	12	Swins
431	Recap	1e5	100	1	0.5	12	Swins
432	Recap	1e5	100	2	0.5	12	Swins
433	Recap	1e5	1000	1	0.5	13	Swins
434	Recap	1e5	1000	2	0.5	13	Swins
435	Recap	1e5	500	1	0.5	13	Swins
436	Recap	1e5	500	2	0.5	13	Swins
437	Recap	1e5	100	1	0.5	13	Swins
438	Recap	1e5	100	2	0.5	13	Swins
439	Recap	1e5	1000	1	0.5	14	Swins
440	Recap	1e5	1000	2	0.5	14	Swins
441	Recap	1e5	500	1	0.5	14	Swins
442	Recap	1e5	500	2	0.5	14	Swins
443	Recap	1e5	100	1	0.5	14	Swins
444	Recap	1e5	100	2	0.5	14	Swins
445	Recap	1e5	1000	1	0.5	15	Swins
446	Recap	1e5	1000	2	0.5	15	Swins
447	Recap	1e5	500	1	0.5	15	Swins
448	Recap	1e5	500	2	0.5	15	Swins
449	Recap	1e5	100	1	0.5	15	Swins
450	Recap	1e5	100	2	0.5	15	Swins
451	Recap	1e5	1000	1	0.5	16	Swins
452	Recap	1e5	1000	2	0.5	16	Swins
453	Recap	1e5	500	1	0.5	16	Swins
454	Recap	1e5	500	2	0.5	16	Swins
455	Recap	1e5	100	1	0.5	16	Swins
456	Recap	1e5	100	2	0.5	16	Swins
457	Recap	1e5	1000	1	0.5	17	Swins
458	Recap	1e5	1000	2	0.5	17	Swins
459	Recap	1e5	500	1	0.5	17	Swins
460	Recap	1e5	500	2	0.5	17	Swins
461	Recap	1e5	100	1	0.5	17	Swins
462	Recap	1e5	100	2	0.5	17	Swins
463	Recap	1e5	1000	1	0.5	18	Swins
464	Recap	1e5	1000	2	0.5	18	Swins
465	Recap	1e5	500	1	0.5	18	Swins
466	Recap	1e5	500	2	0.5	18	Swins
467	Recap	1e5	100	1	0.5	18	Swins
468	Recap	1e5	100	2	0.5	18	Swins
469	Recap	1e5	1000	1	0.5	19	Swins
470	Recap	1e5	1000	2	0.5	19	Swins
471	Recap	1e5	500	1	0.5	19	Swins
472	Recap	1e5	500	2	0.5	19	Swins
473	Recap	1e5	100	1	0.5	19	Swins
474	Recap	1e5	100	2	0.5	19	Swins
475	Recap	1e5	1000	1	0.5	20	Swins
476	Recap	1e5	1000	2	0.5	20	Swins
477	Recap	1e5	500	1	0.5	20	Swins
478	Recap	1e5	500	2	0.5	20	Swins
479	Recap	1e5	100	1	0.5	20	Swins
480	Recap	1e5	100	2	0.5	20	Swins
481	Recap	1e5	1000	1	0.5	21	Swins
482	Recap	1e5	1000	2	0.5	21	Swins
483	Recap	1e5	500	1	0.5	21	Swins
484	Recap	1e5	500	2	0.5	21	Swins
485	Recap	1e5	100	1	0.5	21	Swins
486	Recap	1e5	100	2	0.5	21	Swins
487	Recap	1e5	1000	1	0.5	22	Swins
488	Recap	1e5	1000	2	0.5	22	Swins
489	Recap	1e5	500	1	0.5	22	Swins
490	Recap	1e5	500	2	0.5	22	Swins
491	Recap	1e5	100	1	0.5	22	Swins
492	Recap	1e5	100	2	0.5	22	Swins
493	Recap	1e5	1000	1	0.5	23	Swins
494	Recap	1e5	1000	2	0.5	23	Swins
495	Recap	1e5	500	1	0.5	23	Swins
496	Recap	1e5	500	2	0.5	23	Swins
497	Recap	1e5	100	1	0.5	23	Swins
498	Recap	1e5	100	2	0.5	23	Swins
499	Recap	1e5	1000	1	0.5	24	Swins
500	Recap	1e5	1000	2	0.5	24	Swins
501	Recap	1e5	500	1	0.5	24	Swins
502	Recap	1e5	500	2	0.5	24	Swins
503	Recap	1e5	100	1	0.5	24	Swins
504	Recap	1e5	100	2	0.5	24	Swins
505	Recap	1e5	1000	1	0.5	25	Swins
506	Recap	1e5	1000	2	0.5	25	Swins
507	Recap	1e5	500	1	0.5	25	Swins
508	Recap	1e5	500	2	0.5	25	Swins
509	Recap	1e5	100	1	0.5	25	Swins
510	Recap	1e5	100	2	0.5	25	Swins
511	Recap	1e5	1000	1	0.5	26	Swins
512	Recap	1e5	1000	2	0.5	26	Swins
513	Recap	1e5	500	1	0.5	26	Swins
514	Recap	1e5	500	2	0.5	26	Swins
515	Recap	1e5	100	1	0.5	26	Swins
516	Recap	1e5	100	2	0.5	26	Swins
517	Recap	1e5	1000	1	0.5	27	Swins
518	Recap	1e5	1000	2	0.5	27	Swins
519	Recap	1e5	500	1	0.5	27	Swins
520	Recap	1e5	500	2	0.5	27	Swins
521	Recap	1e5	100	1	0.5	27	Swins
522	Recap	1e5	100	2	0.5	27	Swins
523	Recap	1e5	1000	1	0.5	28	Swins
524	Recap	1e5	1000	2	0.5	28	Swins
525	Recap	1e5	500	1	0.5	28	Swins
526	Recap	1e5	500	2	0.5	28	Swins
527	Recap	1e5	100	1	0.5	28	Swins
528	Recap	1e5	100	2	0.5	28	Swins
529	Recap	1e5	1000	1	0.5	29	Swins
530	Recap	1e5	1000	2	0.5	29	Swins
531	Recap	1e5	500	1	0.5	29	Swins
532	Recap	1e5	500	2	0.5	29	Swins
533	Recap	1e5	100	1	0.5	29	Swins
534	Recap	1e5	100	2	0.5	29	Swins
535	Recap	1e5	1000	1	0.5	30	Swins
536	Recap	1e5	1000	2	0.5	30	Swins
537	Recap	1e5	500	1	0.5	30	Swins
538	Recap	1e5	500	2	0.5	30	Swins
539	Recap	1e5	100	1	0.5	30	Swins
540	Recap	1e5	100	2	0.5	30	Swins
541	Recap	1e5	1000	1	0.5	31	Swins
542	Recap	1e5	1000	2	0.5	31	Swins
543	Recap	1e5	500	1	0.5	31	Swins
544	Recap	1e5	500	2	0.5	31	Swins
545	Recap	1e5	100	1	0.5	31	Swins
546	Recap	1e5	100	2	0.5	31	Swins
547	Recap	1e5	1000	1	0.5	32	Swins
548	Recap	1e5	1000	2	0.5	32	Swins
549	Recap	1e5	500	1	0.5	32	Swins
550	Recap	1e5	500	2	0.5	32	Swins
551	Recap	1e5	100	1	0.5	32	Swins
552	Recap	1e5	100	2	0.5	32	Swins
553	Recap	1e5	1000	1	0.5	33	Swins
554	Recap	1e5	1000	2	0.5	33	Swins
555	Recap	1e5	500	1	0.5	33	Swins
556	Recap	1e5	500	2	0.5	33	Swins
557	Recap	1e5	100	1	0.5	33	Swins
558	Recap	1e5	100	2	0.5	33	Swins
559	Recap	1e5	1000	1	0.5	34	Swins
560	Recap	1e5	1000	2	0.5	34	Swins
561	Recap	1e5	500	1	0.5	34	Swins
562	Recap	1e5	500	2	0.5	34	Swins
563	Recap	1e5	100	1	0.5	34	Swins
564	Recap	1e5	100	2	0.5	34	Swins
565	Recap	1e5	1000	1	0.5	35	Swins
566	Recap	1e5	1000	2	0.5	35	Swins
567	Recap	1e5	500	1	0.5	35	Swins
568	Recap	1e5	500	2	0.5	35	Swins
569	Recap	1e5	100	1	0.5	35	Swins
570	Recap	1e5	100	2	0.5	35	Swins
